City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
241,Zarubino,RU,46.11,overcast clouds,42.63,131.0922,Okean
242,Fomboni,KM,82.6,few clouds,-12.28,43.7425,Auberge les abou
243,Mkushi,ZM,61.12,clear sky,-13.6202,29.3939,Mkushi Police Club
244,Ponta Delgada,PT,59.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
245,Sari,IR,49.5,scattered clouds,36.5633,53.0601,Tajan Inn
246,Cape Canaveral,US,79.02,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
247,Marsa Matruh,EG,62.47,overcast clouds,31.3525,27.2453,Beau Site
248,Nedjo,ET,59.49,few clouds,9.5046,35.5019,Yerosan Hotel
249,Domoni,KM,78.1,few clouds,-12.2569,44.5319,Al Djadid
250,Coahuayana,MX,77.0,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
251,Hami,CN,58.28,clear sky,42.8,93.45,Laoyutang Resort
253,Ahipara,NZ,69.96,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
254,Gryazovets,RU,29.08,overcast clouds,58.88,40.2525,Hotel Druzhba
255,Brumado,BR,71.76,overcast clouds,-14.2036,-41.6653,Hotel São Lázaro
256,Sampit,ID,83.08,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
257,Broken Hill,AU,82.11,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
258,Tukrah,LY,58.59,few clouds,32.5341,20.5791,Lagrota restaurant
259,Florence,IT,51.48,clear sky,43.7667,11.25,Hotel Nuova Italia
260,Carnarvon,AU,69.87,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
261,Kandrian,PG,86.99,overcast clouds,-6.2167,149.55,Kandrian Station
262,Road Town,VG,78.89,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
263,Buxar,IN,84.9,clear sky,25.5833,83.9833,Honda Service Center
264,Manati,PR,78.71,overcast clouds,18.4275,-66.4921,Manati World Point Inn
265,Mazagao,BR,78.85,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
266,Jimenez,MX,82.92,overcast clouds,28.3333,-105.4,El torreon
267,Atambua,ID,81.81,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
269,Matadi,CD,77.4,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
270,Catuday,PH,83.46,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
271,Haines Junction,CA,35.55,overcast clouds,60.7522,-137.5108,Parkside Inn
273,Grand Gaube,MU,77.4,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
274,Qaqortoq,GL,26.55,broken clouds,60.7167,-46.0333,Siniffik Inn
275,Saint Anthony,US,35.85,light snow,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
276,Yining,CN,56.01,overcast clouds,29.0361,114.5636,Xiushui Hotel
277,The Valley,AI,78.82,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
278,Baghdad,IQ,60.71,broken clouds,33.3406,44.4009,Baghdad Hotel
280,Rusera,IN,77.77,clear sky,25.75,86.0333,Santosh Hotel&Santosh resturent
281,Muisne,EC,75.07,overcast clouds,0.6,-80.0333,Quinta Samay
282,Altamira,BR,72.66,light rain,-3.2033,-52.2064,Requinte Hotel
283,Eureka,US,62.74,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
284,Alyangula,AU,87.67,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
285,Lagoa,PT,56.97,broken clouds,39.05,-27.9833,Casa Das Faias
286,Hauterive,FR,43.56,overcast clouds,46.0901,3.4459,Aletti Palace Hotel
287,Fortuna,US,58.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
288,Rio Grande,BR,61.95,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
289,Kita,ML,87.67,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
290,Alvorada,BR,72.91,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
291,Halvad,IN,75.54,clear sky,23.0167,71.1833,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
293,Mosnita Noua,RO,38.97,clear sky,45.7172,21.3253,Castel Royal
295,Jiuquan,CN,47.41,clear sky,39.7432,98.5174,Jiuquan Hotel
296,Palmas Bellas,PA,82.26,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
297,Marsh Harbour,BS,76.37,broken clouds,26.5412,-77.0636,Abaco Beach Resort
298,Bouar,CF,66.22,light rain,5.934,15.596,Motel de l'UNITE
299,Ugoofaaru,MV,83.91,overcast clouds,5.6667,73.0,Ungoofaaru Inn
300,Palaikastron,GR,58.23,few clouds,35.2,26.25,Marina Village
301,Nhulunbuy,AU,79.41,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
302,Umm Lajj,SA,84.72,overcast clouds,25.0213,37.2685,Moon light Furnished Units
304,Narsaq,GL,34.02,scattered clouds,60.9167,-46.05,Sleep In Narsaq
306,Batticaloa,LK,79.56,scattered clouds,7.7102,81.6924,Grand Star Guest House
308,Trogir,HR,50.05,clear sky,43.5125,16.2517,Hotel Medena
309,Itoman,JP,74.17,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
311,Arlit,NE,75.78,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
312,Ballina,AU,75.38,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
313,Meadow Lake,US,75.79,clear sky,34.8014,-106.5436,TumbleWeed RV Park
314,Zalantun,CN,48.34,overcast clouds,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
315,Montepuez,MZ,68.05,few clouds,-13.1256,38.9997,PembaAparthotel
316,Svarstad,NO,41.38,overcast clouds,59.399,9.9698,Sogn Gjestegard
317,Copiapo,CL,55.09,clear sky,-27.3667,-70.3333,Antay Casino Hotel
318,Naryan-Mar,RU,32.22,overcast clouds,67.6713,53.087,Hostel Agat
319,Kalininsk,RU,50.11,overcast clouds,51.5,44.4758,Guest House on Chekhova
320,Grindavik,IS,39.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
321,Asfi,MA,63.86,overcast clouds,32.2994,-9.2372,Hôtel Abda
322,Jijiga,ET,64.49,broken clouds,9.35,42.8,RAMAAS HOTEL
323,Malavalli,IN,73.26,clear sky,12.3833,77.0833,Siddapaji Temple
325,Carutapera,BR,76.14,overcast clouds,-1.195,-46.02,Lidera
326,Grande-Synthe,FR,51.03,overcast clouds,51.0154,2.2998,Première Classe
327,Benemerito De Las Americas,MX,78.85,few clouds,16.5167,-90.6439,Hotel Fontera Sur
328,Zhigansk,RU,29.37,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
330,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
331,Rabaul,PG,83.48,scattered clouds,-4.1967,152.1721,Rabaul Hotel
332,Turbat,PK,80.56,clear sky,26.0023,63.044,Mubashar Quarters
333,Santa Isabel,BR,62.31,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
334,Kruisfontein,ZA,59.88,light rain,-34.0033,24.7314,Oyster Bay House Rental
337,Sveio,NO,42.53,scattered clouds,59.5419,5.3518,Gretaaprover
339,Suntar,RU,40.42,overcast clouds,62.1444,117.6319,Гостевая квартира
340,Havoysund,NO,43.03,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
341,Beyneu,KZ,58.89,clear sky,45.3167,55.2,NUR
342,Cockburn Town,TC,77.99,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
343,Eirunepe,BR,73.51,light rain,-6.6603,-69.8736,Atrás de você
344,Nador,MA,61.05,clear sky,35.174,-2.9287,Hôtel La Giralda
345,Resistencia,AR,65.08,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
346,Hasaki,JP,66.29,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
347,Turinsk,RU,27.82,few clouds,58.0458,63.696,hotel Arthur
348,Morgan City,US,76.01,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
349,Chegdomyn,RU,31.6,overcast clouds,51.1167,133.0167,Gostinitsa Bureya
351,Guerrero Negro,MX,63.01,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
352,Malmesbury,ZA,58.78,broken clouds,-33.4608,18.7271,SuNel's Guest Rooms
353,Huarmey,PE,67.3,clear sky,-10.0681,-78.1522,Hotel Miramar
354,Coihaique,CL,54.21,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
355,Gondanglegi,ID,81.72,scattered clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
357,Bucerias,MX,77.99,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
358,Rayachoti,IN,79.43,few clouds,14.05,78.75,Swetha lodge
359,Chifeng,CN,53.29,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
360,Phalaborwa,ZA,62.67,light rain,-23.943,31.1411,Bothabelo Bed and Breakfast
361,Roma,US,37.96,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
362,Tahta,EG,85.35,overcast clouds,26.7693,31.5021,فندق الزيات
363,Richards Bay,ZA,63.43,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
364,Strezhevoy,RU,17.38,overcast clouds,60.7333,77.5889,Sibiryachka
366,Combita,CO,52.54,overcast clouds,5.6333,-73.3167,Hotel Rural Casa Peraffan
368,Patnagarh,IN,83.43,clear sky,20.7167,83.15,VISHAL STUDIO
369,Muros,ES,57.83,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
370,Westport,US,45.75,clear sky,41.1415,-73.3579,The Inn at Longshore
371,Morondava,MG,80.1,clear sky,-20.2833,44.2833,La Case Bambou
372,Kungur,RU,31.48,overcast clouds,57.4368,56.9593,Kungur
373,Tucuman,AR,59.0,few clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
374,Faya,SA,62.71,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
375,Micco,US,78.1,overcast clouds,27.8806,-80.5003,Seashell Suites Resort
376,Terrace Bay,CA,23.9,overcast clouds,48.7834,-87.1,Drifters Motel & Restaurant
377,Tautira,PF,81.36,light rain,-17.7333,-149.15,Pension Oaoa
378,Soverato,IT,51.15,overcast clouds,38.685,16.5499,Hotel San Domenico
379,Burnie,AU,60.1,moderate rain,-41.0667,145.9167,Beachfront Voyager Motor Inn
380,Qorveh,IR,40.73,clear sky,35.1664,47.8045,بانک مهر ایران
381,Camacha,PT,58.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
382,Alappuzha,IN,81.21,few clouds,9.49,76.3264,Panoramic Sea Resort
383,Miramar,US,79.02,clear sky,25.9873,-80.2323,Stadium Hotel
385,La Reforma,MX,81.1,broken clouds,25.0833,-108.05,Hotel Reforma
386,Dwarka,IN,79.32,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
387,Tankhoy,RU,48.07,broken clouds,51.5528,105.1306,Vizit Tsentr
388,Porto Novo,BJ,78.62,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
389,Porto Seguro,BR,79.32,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
390,Moyale,KE,67.89,moderate rain,3.5167,39.0584,La Tahzan Guest House
391,Leh,IN,35.37,clear sky,34.1667,77.5833,Hotel Ladakh Greens
392,Inta,RU,27.77,overcast clouds,66.0317,60.1659,Apartments in Inta city
393,Udachnyy,RU,23.97,light snow,66.4167,112.4,Severnoye Siyaniye
394,Greenville,US,57.36,clear sky,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
395,Conakry,GN,77.85,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
396,Bandar-E Anzali,IR,48.31,clear sky,37.4727,49.4622,هتل بیاچ
397,Dorobantu,RO,43.03,overcast clouds,44.2167,26.95,Esentza
399,Russell,US,67.28,broken clouds,32.3502,-85.1999,Macs
400,Bubaque,GW,74.82,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
402,Hithadhoo,MV,82.98,scattered clouds,-0.6,73.0833,Scoop Guest House
403,Saint-Ambroise,CA,34.34,broken clouds,48.5501,-71.3324,Motel Saint-Ambroise
404,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Pirineos
405,Vardo,NO,39.72,overcast clouds,70.3705,31.1107,Vardø Hotel AS
406,Lethem,GY,83.21,scattered clouds,3.3803,-59.7968,Savannah Inn
407,Alice Springs,AU,80.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
408,Mango,US,79.05,scattered clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
409,Nautla,MX,78.51,clear sky,20.2167,-96.7833,Casa Blanca
410,Sabha,LY,62.87,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
411,Balurghat,IN,77.49,clear sky,25.2167,88.7667,"Circuit House, Balurghat"
412,Ust-Tsilma,RU,32.0,overcast clouds,65.441,52.1498,U Praskov'i
413,Stow,US,37.8,clear sky,41.1595,-81.4404,Hampton Inn Stow
414,Venado Tuerto,AR,60.76,clear sky,-33.7456,-61.9688,La Bianca.
415,Broome,US,35.65,clear sky,42.2506,-75.833,Chenango Valley State Park
416,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
417,Gay,RU,36.12,overcast clouds,51.4666,58.4552,Hotel Berezka
418,San Joaquin,US,74.34,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
419,Coatepec Harinas,MX,68.92,overcast clouds,18.8949,-99.7215,Rancho COA COA
421,Ankara,TR,58.39,scattered clouds,39.9199,32.8543,Ramada by Wyndham Ankara
422,Lincoln,US,43.18,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
423,Mokhotlong,LS,44.89,overcast clouds,-29.2894,29.0675,Tsabi's Guest House
424,Daugavpils,LV,30.67,few clouds,55.8833,26.5333,Dinaburg SPA Hotel
425,Banda Aceh,ID,81.28,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
426,Talcahuano,CL,51.48,scattered clouds,-36.7167,-73.1167,departamento comodo
427,Zruc Nad Sazavou,CZ,35.28,scattered clouds,49.7401,15.1061,KEMP RÁKOSÍ
428,Banfora,BF,83.21,overcast clouds,10.6333,-4.7667,Residences David Hebié
429,Kushiro,JP,49.15,scattered clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
430,Middletown,US,46.89,clear sky,39.5151,-84.3983,Center of Hope for Women and Children
431,Portobelo,PA,80.96,overcast clouds,9.55,-79.65,Scuba Portobelo
432,Vallenar,CL,64.22,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
433,Bonthe,SL,78.03,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
435,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
436,Albanel,CA,32.14,clear sky,48.8832,-72.4487,Camping municipal d'Albanel
437,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
439,Galesong,ID,82.42,light rain,-5.3166,119.3661,Sapriadi Appy
440,Okha,RU,30.87,few clouds,53.5739,142.9478,Sakhalin-Sfera
441,Nettuno,IT,51.19,broken clouds,41.4826,12.679,Astura Palace Hotel
443,Karratha,AU,87.3,clear sky,-20.7377,116.8463,ibis Styles Karratha
444,Cheyenne,US,48.34,clear sky,41.14,-104.8203,The Historic Plains Hotel & Restaurant
445,Marfino,RU,35.85,clear sky,55.7028,37.3822,Nemchinovka-Park
446,Mount Isa,AU,89.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
447,San Jose,US,65.08,few clouds,37.3394,-121.895,The Westin San Jose
448,Kudahuvadhoo,MV,83.91,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
449,La Rochelle,FR,53.87,overcast clouds,46.1667,-1.15,Hôtel Saint Jean d'Acre
450,Chimoio,MZ,64.11,overcast clouds,-19.1164,33.4833,Predio Livraria Ahmed
451,Yermakovskoye,RU,52.9,overcast clouds,53.2831,92.4003,"Oya, Gostinitsa"
452,Torbay,CA,52.57,overcast clouds,47.6666,-52.7314,Gallows Cove
453,Imeni Poliny Osipenko,RU,31.35,broken clouds,52.4201,136.4853,Yubileynaya
454,Mubi,NG,82.8,overcast clouds,10.2676,13.2644,Hotel
455,Houma,US,77.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
457,Alofi,NU,85.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
458,Yuryevets,RU,27.39,clear sky,57.3201,43.1041,Pavlikov House
459,Klaksvik,FO,50.92,light rain,62.2266,-6.589,Airbnb rooms
460,Barcelona,ES,61.72,clear sky,41.3888,2.159,Axel Hotel Barcelona
461,Nagato,JP,60.21,overcast clouds,34.3833,131.2,いそう庵
462,Flin Flon,CA,28.63,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
463,Sao Filipe,CV,71.08,scattered clouds,14.8961,-24.4956,Hotel Xaguate
464,Gat,IL,88.79,scattered clouds,31.61,34.7642,OlusHome
466,Chumikan,RU,31.28,clear sky,54.7183,135.315,Fortuna
469,Diosig,RO,37.76,broken clouds,47.3,22.0,Salon Înfrumuseţare AS / Motel-Cazare
470,Kovdor,RU,34.74,light snow,67.5662,30.4758,Derevo Zhelaniy
471,Glendive,US,36.48,clear sky,47.1053,-104.7125,Baymont by Wyndham Glendive
472,Kentau,KZ,66.36,overcast clouds,43.5206,68.5094,Safary
473,Black River,JM,77.16,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
474,Mount Gambier,AU,57.11,overcast clouds,-37.8333,140.7667,The Commodore
