City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,61.48,48,12,2.86,few clouds
1,Half Moon Bay,US,37.4636,-122.4286,63.91,63,0,13.8,clear sky
2,Moose Factory,CA,51.2585,-80.6094,19.4,73,0,4.61,clear sky
3,Kargasok,RU,59.0556,80.8572,26.37,76,53,9.84,broken clouds
4,Busselton,AU,-33.65,115.3333,61.97,61,91,3.78,overcast clouds
5,Lebu,CL,-37.6167,-73.65,52.61,91,18,7.83,few clouds
6,Brigantine,US,39.4101,-74.3646,48.02,50,0,4.61,clear sky
7,Vaini,TO,-21.2,-175.2,86.16,79,75,6.91,broken clouds
8,Naze,JP,28.3667,129.4833,70.72,58,32,7.81,scattered clouds
9,Punta Arenas,CL,-53.15,-70.9167,44.71,81,75,12.66,broken clouds
10,Avarua,CK,-21.2078,-159.775,80.65,74,100,4.61,overcast clouds
11,Bredasdorp,ZA,-34.5322,20.0403,60.39,91,100,4.03,overcast clouds
12,Honiara,SB,-9.4333,159.95,86.11,68,51,8.21,broken clouds
13,Beloha,MG,-25.1667,45.05,72.79,90,100,10.54,overcast clouds
14,Naduvattam,IN,11.4833,76.5667,55.44,87,1,1.81,clear sky
15,Vanavara,RU,60.34,102.2797,35.4,77,100,11.99,overcast clouds
16,Saskylakh,RU,71.9167,114.0833,28.8,96,100,11.03,light snow
17,Kapaa,US,22.0752,-159.319,80.58,80,40,18.41,scattered clouds
18,Vilhena,BR,-12.7406,-60.1458,68.04,95,33,3.22,scattered clouds
19,Tromso,NO,69.6496,18.957,42.82,75,100,14.97,light rain
20,Mar Del Plata,AR,-38.0023,-57.5575,64.09,90,0,11.99,clear sky
21,Albany,US,42.6001,-73.9662,40.64,63,7,7.16,clear sky
22,Coxim,BR,-18.5067,-54.76,67.89,46,0,3.67,clear sky
23,Takoradi,GH,4.8845,-1.7554,79.23,86,100,6.87,light rain
24,Kamaishi,JP,39.2667,141.8833,55.18,55,100,11.41,overcast clouds
25,Hermanus,ZA,-34.4187,19.2345,61.81,81,100,13.44,overcast clouds
26,Yellowknife,CA,62.456,-114.3525,19.92,49,20,12.66,few clouds
27,Kavieng,PG,-2.5744,150.7967,85.71,65,30,14.0,scattered clouds
28,Qasigiannguit,GL,68.8193,-51.1922,16.05,91,100,6.8,overcast clouds
29,Divo,CI,5.8397,-5.36,71.87,97,92,2.13,overcast clouds
30,Vila Velha,BR,-20.3297,-40.2925,75.15,81,40,11.5,scattered clouds
31,Mahebourg,MU,-20.4081,57.7,77.29,94,75,5.75,shower rain
32,Jamestown,US,42.097,-79.2353,35.24,49,0,5.75,clear sky
33,Deori Khas,IN,23.4,79.0167,82.94,19,5,4.63,clear sky
34,Rikitea,PF,-23.1203,-134.9692,78.48,63,2,10.67,clear sky
35,Portland,US,45.5234,-122.6762,58.08,49,100,10.36,overcast clouds
36,Thompson,CA,55.7435,-97.8558,32.16,32,75,2.3,broken clouds
37,Lompoc,US,34.6391,-120.4579,66.56,70,0,23.0,clear sky
38,Gornozavodsk,RU,58.3758,58.3211,18.97,96,7,2.86,clear sky
39,Meulaboh,ID,4.1363,96.1285,79.54,86,100,2.93,overcast clouds
40,Heze,CN,35.2431,115.4411,63.97,42,2,9.01,clear sky
41,Ust-Maya,RU,60.4167,134.5333,32.2,68,6,7.27,clear sky
42,Pechenga,RU,69.5259,31.1703,36.63,99,100,5.55,overcast clouds
43,Bengkulu,ID,-3.8004,102.2655,78.87,87,65,3.85,broken clouds
44,Bowen,AU,-20.0167,148.2333,80.55,58,3,14.58,clear sky
45,Shu,KZ,43.5983,73.7614,58.37,49,42,6.38,scattered clouds
46,Nikolskoye,RU,59.7035,30.7861,39.7,75,100,3.06,overcast clouds
47,Dzaoudzi,YT,-12.7887,45.2699,78.69,89,0,4.61,clear sky
48,Freeport,US,40.6576,-73.5832,47.01,43,0,13.8,clear sky
49,Tasiilaq,GL,65.6145,-37.6368,32.13,95,100,8.55,overcast clouds
50,Loa Janan,ID,-0.583,117.095,84.02,72,80,3.87,broken clouds
51,Ushuaia,AR,-54.8,-68.3,46.06,93,100,10.36,light rain
52,Hilo,US,19.7297,-155.09,77.29,95,100,5.75,moderate rain
53,Port Elizabeth,ZA,-33.918,25.5701,63.32,99,75,10.36,broken clouds
54,Sosnovo-Ozerskoye,RU,52.5249,111.5418,45.27,65,100,12.1,overcast clouds
55,Husavik,IS,66.0449,-17.3389,38.66,98,100,4.38,light rain
56,Rondonopolis,BR,-16.4708,-54.6356,68.95,66,91,4.38,overcast clouds
57,Coquimbo,CL,-29.9533,-71.3436,55.13,94,75,5.75,broken clouds
58,Bend,US,44.0582,-121.3153,50.25,43,0,3.44,clear sky
59,Okhotsk,RU,59.3833,143.3,25.9,80,99,3.33,overcast clouds
60,Bluff,NZ,-46.6,168.3333,61.81,63,50,4.09,scattered clouds
61,Barrow,US,71.2906,-156.7887,8.62,72,0,8.05,clear sky
62,Sirohi,IN,24.8833,72.8667,74.89,59,5,5.73,clear sky
63,Lavrentiya,RU,65.5833,-171.0,31.64,97,100,14.56,snow
64,Dauphin,CA,51.1494,-100.0502,24.94,68,100,0.0,overcast clouds
65,New Norfolk,AU,-42.7826,147.0587,58.87,53,100,1.99,overcast clouds
66,Mandalgovi,MN,45.7625,106.2708,43.92,32,0,13.09,clear sky
67,Phek,IN,25.6667,94.5,61.11,60,0,1.12,clear sky
68,Arraial Do Cabo,BR,-22.9661,-42.0278,72.88,69,0,8.81,clear sky
69,Port Hedland,AU,-20.3167,118.5667,89.65,25,13,21.85,few clouds
70,Tortoli,IT,39.9256,9.6572,51.62,54,0,13.8,clear sky
71,Nanortalik,GL,60.1432,-45.2371,29.41,89,45,9.91,scattered clouds
72,Kodiak,US,57.79,-152.4072,40.51,65,100,13.8,overcast clouds
73,Shahreza,IR,32.0339,51.8794,48.31,32,0,1.23,clear sky
74,Chicama,PE,-7.8447,-79.1469,61.34,80,17,9.35,few clouds
75,Kamenka,RU,51.3223,42.7678,48.9,87,100,7.31,overcast clouds
76,Hobart,AU,-42.8794,147.3294,58.26,78,75,5.75,broken clouds
77,Zeya,RU,53.75,127.2667,39.2,43,100,7.43,overcast clouds
78,Atuona,PF,-9.8,-139.0333,79.57,80,8,17.69,clear sky
79,Waipawa,NZ,-41.4122,175.5153,59.88,63,56,13.49,broken clouds
80,Lasa,IT,46.6166,10.7002,43.68,72,3,2.86,clear sky
81,Ribeira Grande,PT,38.5167,-28.7,58.03,69,98,20.02,overcast clouds
82,Pisco,PE,-13.7,-76.2167,65.01,82,0,14.97,clear sky
83,Coracao De Jesus,BR,-16.6853,-44.365,67.12,82,100,8.08,overcast clouds
84,Komsomolskiy,UZ,40.4272,71.7189,61.52,48,32,6.91,scattered clouds
85,Pevek,RU,69.7008,170.3133,10.94,84,29,2.15,scattered clouds
86,Norman Wells,CA,65.282,-126.8329,24.84,30,20,6.91,few clouds
87,Cidreira,BR,-30.1811,-50.2056,67.55,73,65,11.83,broken clouds
88,Kaitangata,NZ,-46.2817,169.8464,58.48,56,10,3.53,clear sky
89,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,14,9.37,light rain
90,Waseca,US,44.0777,-93.5074,33.69,93,100,9.69,light snow
91,Aklavik,CA,68.2191,-135.0107,21.02,81,99,12.08,overcast clouds
92,Seaford,GB,50.7714,0.1027,52.36,87,0,7.0,clear sky
93,Severo-Kurilsk,RU,50.6789,156.125,32.27,80,100,6.49,overcast clouds
94,Puerto Escondido,MX,15.85,-97.0667,83.23,65,0,9.22,clear sky
95,Elizabeth City,US,36.2946,-76.2511,53.62,77,0,11.5,clear sky
96,Manta,EC,-0.95,-80.7333,78.58,78,40,11.5,scattered clouds
97,Huty,UA,50.1332,35.3439,38.66,86,100,5.01,overcast clouds
98,Rio Gallegos,AR,-51.6226,-69.2181,46.45,87,100,9.22,light rain
99,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.01,94,100,7.38,light rain
100,Urumqi,CN,43.801,87.6005,63.55,9,0,4.47,clear sky
101,Constitucion,CL,-35.3333,-72.4167,51.31,94,54,7.61,broken clouds
102,Rize,TR,40.9044,40.8949,44.04,42,100,13.2,overcast clouds
103,Longyearbyen,SJ,78.2186,15.6401,21.04,79,75,11.5,light snow
104,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,63,100,9.22,overcast clouds
105,Shalinskoye,RU,55.7228,93.7594,47.44,83,100,9.78,light rain
106,Georgetown,MY,5.4112,100.3354,84.13,92,20,4.61,thunderstorm
107,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,5.75,shower rain
108,Ulaangom,MN,49.9811,92.0667,46.62,30,99,3.09,overcast clouds
109,Aksu,CN,41.1231,80.2644,55.92,17,3,5.19,clear sky
110,Saryagash,KZ,41.4511,69.1701,60.76,41,100,3.74,overcast clouds
111,Saint George,US,37.1041,-113.5841,82.63,11,0,11.5,clear sky
112,Myaundzha,RU,63.0494,147.1858,14.14,82,100,2.66,overcast clouds
113,Safaga,EG,26.7292,33.9365,76.96,49,100,4.36,overcast clouds
114,Chokurdakh,RU,70.6333,147.9167,12.7,89,44,4.79,scattered clouds
115,Chenzhou,CN,25.8,113.0333,51.51,97,100,2.19,overcast clouds
116,Port-Gentil,GA,-0.7193,8.7815,80.33,84,100,8.5,moderate rain
117,Novoagansk,RU,61.9449,76.6625,14.43,96,99,5.12,overcast clouds
118,Ous,RU,60.9058,61.5186,19.76,92,13,4.85,few clouds
119,Esperance,AU,-33.8667,121.9,62.98,59,67,7.99,broken clouds
120,Namibe,AO,-15.1961,12.1522,72.5,78,59,4.45,broken clouds
121,Baglung,NP,28.2719,83.5898,69.01,28,10,5.77,clear sky
122,Neuenhagen,DE,52.5299,13.6891,45.77,79,79,5.39,broken clouds
123,Rockport,US,28.0206,-97.0544,77.04,91,100,11.5,overcast clouds
124,Saldanha,ZA,-33.0117,17.9442,55.45,79,24,10.36,few clouds
125,Palmer,US,42.1584,-72.3287,40.6,61,20,5.75,few clouds
126,East London,ZA,-33.0153,27.9116,64.36,84,0,11.39,clear sky
127,Qaanaaq,GL,77.484,-69.3632,-19.75,73,0,5.75,clear sky
128,Luganville,VU,-15.5333,167.1667,86.18,64,34,5.39,scattered clouds
129,Laguna,US,38.421,-121.4238,73.45,29,0,11.5,clear sky
130,Dawson,US,31.7735,-84.4466,69.22,88,81,4.36,broken clouds
131,Kieta,PG,-6.2167,155.6333,82.8,75,83,2.75,light rain
132,Kashiwazaki,JP,37.3667,138.55,66.88,59,100,0.29,overcast clouds
133,Cape Town,ZA,-33.9258,18.4232,63.01,78,0,20.71,clear sky
134,Airai,TL,-8.9266,125.4092,71.89,64,100,1.63,overcast clouds
135,Faanui,PF,-16.4833,-151.75,81.07,72,5,9.17,light rain
136,Aketi,CD,2.7388,23.7833,70.57,98,100,2.19,light rain
137,Caravelas,BR,-17.7125,-39.2481,78.03,63,100,10.63,overcast clouds
138,Port Lincoln,AU,-34.7333,135.8667,62.92,64,100,8.88,overcast clouds
139,Port Alfred,ZA,-33.5906,26.891,60.19,93,6,1.99,clear sky
140,Khatanga,RU,71.9667,102.5,7.09,95,93,13.2,overcast clouds
141,Ballaghaderreen,IE,53.9,-8.5833,43.83,95,24,5.84,few clouds
142,Toora-Khem,RU,52.4675,96.11,41.88,72,100,1.83,overcast clouds
143,Hamilton,US,39.1834,-84.5333,47.25,54,0,12.66,clear sky
144,Bull Savanna,JM,17.8868,-77.5902,74.57,79,0,7.14,clear sky
145,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,14.97,scattered clouds
146,San Patricio,US,28.017,-97.5169,80.69,76,18,8.79,few clouds
147,Cuencame,MX,24.8711,-103.6964,84.09,8,94,13.94,overcast clouds
148,Guozhen,CN,34.3659,107.359,58.15,35,92,4.32,overcast clouds
149,Katsuura,JP,35.1333,140.3,62.83,67,100,10.74,overcast clouds
150,Tiksi,RU,71.6872,128.8694,3.81,97,94,4.45,overcast clouds
151,Doha,QA,25.2867,51.5333,78.78,26,0,10.36,clear sky
152,Dikson,RU,73.5069,80.5464,-3.59,100,100,3.2,overcast clouds
153,Pereleshino,RU,51.7376,40.1388,42.91,94,100,9.91,overcast clouds
154,Olafsvik,IS,64.8945,-23.7142,42.17,70,100,10.74,overcast clouds
155,Cabo San Lucas,MX,22.8909,-109.9124,87.1,32,40,9.22,scattered clouds
156,La Macarena,CO,2.1837,-73.7849,70.77,97,100,2.42,overcast clouds
157,Teo,ES,42.75,-8.5,56.17,84,100,8.05,overcast clouds
158,Kalmunai,LK,7.4167,81.8167,78.75,86,66,4.7,broken clouds
159,Beringovskiy,RU,63.05,179.3167,31.28,97,100,9.48,light snow
160,Lata,PT,40.1629,-8.3327,58.82,98,40,1.39,scattered clouds
161,Brownsville,US,25.9018,-97.4975,80.1,81,75,13.8,broken clouds
162,Colomi,BO,-17.35,-65.8667,50.02,85,42,3.09,scattered clouds
163,Taltal,CL,-25.4,-70.4833,62.2,79,1,5.86,clear sky
164,Menongue,AO,-14.6585,17.691,61.38,96,17,3.53,few clouds
165,Bobota,RO,47.3833,22.7667,29.48,71,9,2.24,clear sky
166,Zunyi,CN,27.6867,106.9072,49.62,89,100,3.53,overcast clouds
167,Firminy,FR,45.3873,4.2907,37.9,87,0,3.44,clear sky
168,Namatanai,PG,-3.6667,152.4333,86.04,63,95,11.25,overcast clouds
169,Bethel,US,41.3712,-73.414,43.11,52,0,4.0,clear sky
170,Sitka,US,57.0531,-135.33,46.29,53,75,5.75,broken clouds
171,Hervey Bay,AU,-25.2986,152.8535,75.34,56,51,9.26,broken clouds
172,Qitaihe,CN,45.8,130.85,46.42,30,0,8.3,clear sky
173,Eyl,SO,7.9803,49.8164,81.03,82,35,8.1,scattered clouds
174,La Rioja,ES,42.25,-2.5,42.58,72,100,3.76,overcast clouds
175,Fairbanks,US,64.8378,-147.7164,41.09,26,0,6.91,clear sky
176,Souillac,MU,-20.5167,57.5167,77.38,94,75,5.75,shower rain
177,Tatarani,RO,45.0,25.2667,38.48,99,100,4.59,overcast clouds
178,Comrie,GB,56.3791,-3.9949,51.28,94,100,5.84,overcast clouds
179,Kez,RU,57.8979,53.7152,26.56,87,100,6.04,overcast clouds
180,Henties Bay,NA,-22.116,14.2845,61.59,78,7,4.12,clear sky
181,Deputatskiy,RU,69.3,139.9,8.26,92,95,3.94,overcast clouds
182,Indramayu,ID,-6.3264,108.32,82.38,79,51,4.29,moderate rain
183,Ilulissat,GL,69.2167,-51.1,15.82,73,75,4.61,light shower snow
184,Umm Kaddadah,SD,13.6017,26.6876,83.97,11,2,8.72,clear sky
185,General Pico,AR,-35.6566,-63.7568,57.36,60,0,8.7,clear sky
186,Ngunguru,NZ,-35.6167,174.5,66.47,93,100,23.58,light rain
187,Nantucket,US,41.2835,-70.0995,44.71,57,0,9.22,clear sky
188,Arnedo,ES,42.2167,-2.1,47.7,60,100,10.56,overcast clouds
189,Kirakira,SB,-10.4544,161.9205,85.03,68,91,8.25,overcast clouds
190,Banjar,ID,-8.19,114.9675,83.59,80,100,2.89,overcast clouds
191,Quatre Cocos,MU,-20.2078,57.7625,77.11,87,41,10.89,light rain
192,Berlevag,NO,70.8578,29.0864,40.8,94,100,15.28,overcast clouds
193,Ola,RU,59.5833,151.2833,26.15,68,100,1.1,overcast clouds
194,Poso,ID,-1.3959,120.7524,84.04,70,98,0.76,overcast clouds
195,Kungurtug,RU,50.5994,97.5228,39.67,61,3,1.99,clear sky
196,Nago,JP,26.5881,127.9761,74.25,60,13,1.83,few clouds
197,Leningradskiy,RU,69.3833,178.4167,19.4,89,95,5.35,overcast clouds
198,Khorinsk,RU,52.1657,109.7726,51.12,50,100,4.99,overcast clouds
199,Georgiyevka,KZ,43.0369,74.7114,48.24,93,73,2.24,mist
200,Santa Cruz,BO,-17.8,-63.1667,69.26,68,75,4.61,broken clouds
201,Provideniya,RU,64.3833,-173.3,32.36,86,100,25.01,snow
202,Rawson,AR,-43.3002,-65.1023,60.78,73,0,23.78,clear sky
203,Tiarei,PF,-17.5333,-149.3333,86.02,74,23,10.89,light rain
204,Butaritari,KI,3.0707,172.7902,81.93,72,29,12.71,scattered clouds
205,Parana,AR,-31.732,-60.5238,64.51,93,8,5.46,clear sky
206,Muli,MV,2.9167,73.5667,83.79,68,65,10.58,broken clouds
207,Mangan,IN,27.5167,88.5333,71.58,52,0,3.51,clear sky
208,Sinnamary,GF,5.3833,-52.95,77.29,87,54,9.55,broken clouds
209,Berdigestyakh,RU,62.0989,126.6992,29.41,77,100,13.35,overcast clouds
210,Tual,ID,-5.6667,132.75,83.88,73,100,7.63,overcast clouds
211,Castro,BR,-24.7911,-50.0119,51.62,97,4,4.61,clear sky
212,Peterhead,GB,57.5058,-1.7981,46.8,89,100,17.83,overcast clouds
213,Jiwani,PK,25.05,61.7417,81.07,82,0,11.21,clear sky
214,Worthington,US,40.0931,-83.018,45.86,50,0,10.36,clear sky
215,Puerto Ayora,EC,-0.7393,-90.3518,75.16,95,100,8.43,light rain
216,Samarai,PG,-10.6167,150.6667,81.97,80,100,10.58,overcast clouds
217,Hammerfest,NO,70.6634,23.6821,39.65,93,100,8.05,overcast clouds
218,Santiago Del Estero,AR,-27.7951,-64.2615,65.35,56,0,3.8,clear sky
219,Dunedin,NZ,-45.8742,170.5036,60.8,65,0,11.99,clear sky
220,Ponta Do Sol,PT,32.6667,-17.1,66.13,55,49,12.62,scattered clouds
221,Gladstone,AU,-23.85,151.25,78.73,44,0,8.05,clear sky
222,Madingou,CG,-4.1536,13.55,74.07,96,100,2.39,overcast clouds
223,Charters Towers,AU,-20.1,146.2667,81.12,44,0,11.1,clear sky
224,Maymyo,MM,22.0333,96.4667,75.18,54,3,2.28,clear sky
225,Atar,MR,20.5169,-13.0499,85.59,12,100,2.59,overcast clouds
226,Avera,US,33.194,-82.5271,70.56,71,100,3.24,overcast clouds
227,Puri,IN,19.8,85.85,81.12,86,98,13.31,overcast clouds
228,Wum,CM,6.3833,10.0667,67.71,90,100,3.47,overcast clouds
229,Bonaventure,CA,48.0457,-65.4926,39.78,75,100,11.5,overcast clouds
230,Camapua,BR,-19.5314,-54.0439,65.07,58,0,6.17,clear sky
231,Eenhana,NA,-17.4667,16.3333,67.24,82,25,5.17,scattered clouds
232,Soyo,AO,-6.1349,12.3689,78.17,93,100,6.8,overcast clouds
233,Cairns,AU,-16.9167,145.7667,87.06,73,100,9.22,overcast clouds
234,Preobrazheniye,RU,42.9019,133.9064,45.95,61,100,1.92,overcast clouds
235,Chuy,UY,-33.6971,-53.4616,62.04,81,100,6.58,overcast clouds
