City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Victoria,HK,22.2855,114.1577,72.25,79,100,5.99,overcast clouds
237,Yenagoa,NG,4.9247,6.2642,76.39,93,100,3.18,light rain
238,Vostok,RU,46.4856,135.8833,37.87,52,97,9.19,overcast clouds
239,Tandur,IN,17.2333,77.5833,81.82,49,99,5.01,overcast clouds
240,Kurilsk,RU,45.2333,147.8833,42.17,57,100,7.47,overcast clouds
241,Zarubino,RU,42.63,131.0922,46.11,42,100,5.3,overcast clouds
242,Fomboni,KM,-12.28,43.7425,82.6,73,14,9.8,few clouds
243,Mkushi,ZM,-13.6202,29.3939,61.12,97,3,4.65,clear sky
244,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,20,12.66,few clouds
245,Sari,IR,36.5633,53.0601,49.5,73,26,3.96,scattered clouds
246,Cape Canaveral,US,28.4058,-80.6048,79.02,82,0,9.22,clear sky
247,Marsa Matruh,EG,31.3525,27.2453,62.47,81,100,14.07,overcast clouds
248,Nedjo,ET,9.5046,35.5019,59.49,87,19,1.36,few clouds
249,Domoni,KM,-12.2569,44.5319,78.1,86,16,3.24,few clouds
250,Coahuayana,MX,18.7333,-103.6833,77.0,71,100,3.33,overcast clouds
251,Hami,CN,42.8,93.45,58.28,16,0,5.12,clear sky
252,Cherskiy,RU,68.75,161.3,14.85,81,100,4.05,overcast clouds
253,Ahipara,NZ,-35.1667,173.1667,69.96,89,100,12.68,overcast clouds
254,Gryazovets,RU,58.88,40.2525,29.08,89,99,2.64,overcast clouds
255,Brumado,BR,-14.2036,-41.6653,71.76,77,100,5.14,overcast clouds
256,Sampit,ID,-2.5333,112.95,83.08,71,100,2.95,overcast clouds
257,Broken Hill,AU,-31.95,141.4333,82.11,26,40,5.75,scattered clouds
258,Tukrah,LY,32.5341,20.5791,58.59,89,14,12.26,few clouds
259,Florence,IT,43.7667,11.25,51.48,53,0,12.66,clear sky
260,Carnarvon,AU,-24.8667,113.6333,69.87,78,96,13.8,overcast clouds
261,Kandrian,PG,-6.2167,149.55,86.99,65,100,5.03,overcast clouds
262,Road Town,VG,18.4167,-64.6167,78.89,78,20,16.11,few clouds
263,Buxar,IN,25.5833,83.9833,84.9,10,0,4.16,clear sky
264,Manati,PR,18.4275,-66.4921,78.71,84,100,9.75,overcast clouds
265,Mazagao,BR,-0.115,-51.2894,78.85,96,100,3.22,overcast clouds
266,Jimenez,MX,28.3333,-105.4,82.92,8,100,10.45,overcast clouds
267,Atambua,ID,-9.1061,124.8925,81.81,69,100,0.87,overcast clouds
268,Taoudenni,ML,22.6783,-3.9836,75.79,24,0,9.71,clear sky
269,Matadi,CD,-5.8167,13.45,77.4,96,100,2.75,overcast clouds
270,Catuday,PH,16.2923,119.8062,83.46,61,52,9.4,broken clouds
271,Haines Junction,CA,60.7522,-137.5108,35.55,30,100,3.44,overcast clouds
272,Dudinka,RU,69.4058,86.1778,4.62,96,100,8.95,overcast clouds
273,Grand Gaube,MU,-20.0064,57.6608,77.4,91,12,1.99,few clouds
274,Qaqortoq,GL,60.7167,-46.0333,26.55,88,56,2.93,broken clouds
275,Saint Anthony,US,45.0205,-93.218,35.85,92,100,9.22,light snow
276,Yining,CN,29.0361,114.5636,56.01,81,100,1.83,overcast clouds
277,The Valley,AI,18.217,-63.0578,78.82,78,71,24.29,broken clouds
278,Baghdad,IQ,33.3406,44.4009,60.71,29,75,6.91,broken clouds
279,Carnot,CF,4.9409,15.8665,71.11,88,100,1.97,light rain
280,Rusera,IN,25.75,86.0333,77.77,68,0,11.86,clear sky
281,Muisne,EC,0.6,-80.0333,75.07,85,85,6.6,overcast clouds
282,Altamira,BR,-3.2033,-52.2064,72.66,98,100,1.43,light rain
283,Eureka,US,40.8021,-124.1637,62.74,68,100,8.97,overcast clouds
284,Alyangula,AU,-13.8483,136.4192,87.67,62,40,6.91,scattered clouds
285,Lagoa,PT,39.05,-27.9833,56.97,66,70,16.73,broken clouds
286,Hauterive,FR,46.0901,3.4459,43.56,83,100,1.16,overcast clouds
287,Fortuna,US,40.5982,-124.1573,58.93,49,0,11.5,clear sky
288,Rio Grande,BR,-32.035,-52.0986,61.95,78,100,12.08,overcast clouds
289,Kita,ML,13.0349,-9.4895,87.67,24,95,4.38,overcast clouds
290,Alvorada,BR,-12.48,-49.1247,72.91,93,95,3.8,overcast clouds
291,Halvad,IN,23.0167,71.1833,75.54,77,5,9.24,clear sky
292,Upernavik,GL,72.7868,-56.1549,-3.05,89,100,13.13,overcast clouds
293,Mosnita Noua,RO,45.7172,21.3253,38.97,66,0,6.91,clear sky
294,Adre,TD,13.4667,22.2,82.15,32,63,6.69,broken clouds
295,Jiuquan,CN,39.7432,98.5174,47.41,25,0,3.87,clear sky
296,Palmas Bellas,PA,9.2319,-80.0867,82.26,84,96,5.77,overcast clouds
297,Marsh Harbour,BS,26.5412,-77.0636,76.37,80,58,12.39,broken clouds
298,Bouar,CF,5.934,15.596,66.22,87,84,1.07,light rain
299,Ugoofaaru,MV,5.6667,73.0,83.91,74,99,9.22,overcast clouds
300,Palaikastron,GR,35.2,26.25,58.23,85,15,17.16,few clouds
301,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,75,6.91,moderate rain
302,Umm Lajj,SA,25.0213,37.2685,84.72,22,100,9.78,overcast clouds
303,Ossora,RU,59.2353,163.0719,30.16,76,16,0.67,few clouds
304,Narsaq,GL,60.9167,-46.05,34.02,90,47,2.42,scattered clouds
305,Krivodanovka,RU,55.0881,82.6551,39.29,80,0,7.0,clear sky
306,Batticaloa,LK,7.7102,81.6924,79.56,83,29,2.86,scattered clouds
307,Saint-Augustin,CA,51.226,-58.6502,34.95,99,100,14.2,light snow
308,Trogir,HR,43.5125,16.2517,50.05,29,0,27.63,clear sky
309,Itoman,JP,26.1247,127.6694,74.17,62,40,6.91,scattered clouds
310,Srednekolymsk,RU,67.45,153.6833,20.7,87,97,6.8,overcast clouds
311,Arlit,NE,18.7369,7.3853,75.78,15,100,6.06,overcast clouds
312,Ballina,AU,-28.8667,153.5667,75.38,74,100,9.22,overcast clouds
313,Meadow Lake,US,34.8014,-106.5436,75.79,9,0,12.73,clear sky
314,Zalantun,CN,48.0,122.7167,48.34,21,87,8.25,overcast clouds
315,Montepuez,MZ,-13.1256,38.9997,68.05,98,24,7.81,few clouds
316,Svarstad,NO,59.399,9.9698,41.38,80,100,0.76,overcast clouds
317,Copiapo,CL,-27.3667,-70.3333,55.09,68,0,1.25,clear sky
318,Naryan-Mar,RU,67.6713,53.087,32.22,98,100,8.41,overcast clouds
319,Kalininsk,RU,51.5,44.4758,50.11,82,100,4.88,overcast clouds
320,Grindavik,IS,63.8424,-22.4338,39.67,70,75,6.91,broken clouds
321,Asfi,MA,32.2994,-9.2372,63.86,80,100,9.8,overcast clouds
322,Jijiga,ET,9.35,42.8,64.49,62,54,3.62,broken clouds
323,Malavalli,IN,12.3833,77.0833,73.26,68,9,3.47,clear sky
324,Walvis Bay,NA,-22.9575,14.5053,64.06,65,6,5.17,clear sky
325,Carutapera,BR,-1.195,-46.02,76.14,91,100,2.44,overcast clouds
326,Grande-Synthe,FR,51.0154,2.2998,51.03,65,100,9.82,overcast clouds
327,Benemerito De Las Americas,MX,16.5167,-90.6439,78.85,60,22,1.63,few clouds
328,Zhigansk,RU,66.7697,123.3711,29.37,79,100,29.44,overcast clouds
329,Tazovskiy,RU,67.4667,78.7,9.05,95,100,10.56,overcast clouds
330,Cabedelo,BR,-6.9811,-34.8339,79.47,77,98,9.69,overcast clouds
331,Rabaul,PG,-4.1967,152.1721,83.48,71,36,3.69,scattered clouds
332,Turbat,PK,26.0023,63.044,80.56,49,0,3.49,clear sky
333,Santa Isabel,BR,-23.3156,-46.2214,62.31,92,99,2.62,overcast clouds
334,Kruisfontein,ZA,-34.0033,24.7314,59.88,85,100,4.99,light rain
335,Talnakh,RU,69.4865,88.3972,4.21,94,100,5.01,overcast clouds
336,Yerbogachen,RU,61.2767,108.0108,35.42,69,81,14.03,broken clouds
337,Sveio,NO,59.5419,5.3518,42.53,80,30,6.98,scattered clouds
338,Ust-Kishert,RU,57.3654,57.2495,31.48,94,99,7.9,overcast clouds
339,Suntar,RU,62.1444,117.6319,40.42,85,99,10.49,overcast clouds
340,Havoysund,NO,70.9963,24.6622,43.03,96,100,14.25,overcast clouds
341,Beyneu,KZ,45.3167,55.2,58.89,41,0,7.05,clear sky
342,Cockburn Town,TC,21.4612,-71.1419,77.99,85,67,22.88,broken clouds
343,Eirunepe,BR,-6.6603,-69.8736,73.51,99,100,2.44,light rain
344,Nador,MA,35.174,-2.9287,61.05,77,0,3.44,clear sky
345,Resistencia,AR,-27.4606,-58.9839,65.08,87,0,4.61,clear sky
346,Hasaki,JP,35.7333,140.8333,66.29,66,100,11.39,moderate rain
347,Turinsk,RU,58.0458,63.696,27.82,89,11,1.9,few clouds
348,Morgan City,US,29.6994,-91.2068,76.01,100,100,8.05,overcast clouds
349,Chegdomyn,RU,51.1167,133.0167,31.6,84,93,3.24,overcast clouds
350,Kedrovyy,RU,56.1667,91.8167,43.21,97,100,6.51,light rain
351,Guerrero Negro,MX,27.9769,-114.0611,63.01,71,75,18.9,broken clouds
352,Malmesbury,ZA,-33.4608,18.7271,58.78,68,81,6.64,broken clouds
353,Huarmey,PE,-10.0681,-78.1522,67.3,84,7,9.82,clear sky
354,Coihaique,CL,-45.5752,-72.0662,54.21,76,75,3.44,broken clouds
355,Gondanglegi,ID,-7.7479,112.0132,81.72,84,41,4.14,scattered clouds
356,Bethanien,NA,-26.502,17.1583,65.82,40,0,4.56,clear sky
357,Bucerias,MX,20.75,-105.3333,77.99,69,75,10.36,broken clouds
358,Rayachoti,IN,14.05,78.75,79.43,72,14,1.07,few clouds
359,Chifeng,CN,42.2683,118.9636,53.29,22,0,9.01,clear sky
360,Phalaborwa,ZA,-23.943,31.1411,62.67,89,100,5.3,light rain
361,Roma,US,43.2128,-75.4557,37.96,63,0,6.91,clear sky
362,Tahta,EG,26.7693,31.5021,85.35,12,100,8.97,overcast clouds
363,Richards Bay,ZA,-28.783,32.0377,63.43,94,100,4.18,light rain
364,Strezhevoy,RU,60.7333,77.5889,17.38,96,87,4.43,overcast clouds
365,Iqaluit,CA,63.7506,-68.5145,-6.07,71,20,10.36,few clouds
366,Combita,CO,5.6333,-73.3167,52.54,94,100,3.13,overcast clouds
367,Luderitz,NA,-26.6481,15.1594,68.27,47,0,10.2,clear sky
368,Patnagarh,IN,20.7167,83.15,83.43,34,5,2.64,clear sky
369,Muros,ES,42.7762,-9.0603,57.83,78,81,12.5,broken clouds
370,Westport,US,41.1415,-73.3579,45.75,45,0,5.75,clear sky
371,Morondava,MG,-20.2833,44.2833,80.1,80,0,3.09,clear sky
372,Kungur,RU,57.4368,56.9593,31.48,92,98,8.39,overcast clouds
373,Tucuman,AR,-26.8241,-65.2226,59.0,88,20,5.75,few clouds
374,Faya,SA,18.3851,42.4509,62.71,38,27,3.0,scattered clouds
375,Micco,US,27.8806,-80.5003,78.1,84,100,1.01,overcast clouds
376,Terrace Bay,CA,48.7834,-87.1,23.9,80,100,3.51,overcast clouds
377,Tautira,PF,-17.7333,-149.15,81.36,72,21,11.25,light rain
378,Soverato,IT,38.685,16.5499,51.15,90,100,4.25,overcast clouds
379,Burnie,AU,-41.0667,145.9167,60.1,73,100,7.81,moderate rain
380,Qorveh,IR,35.1664,47.8045,40.73,52,5,1.79,clear sky
381,Camacha,PT,33.0833,-16.3333,58.42,82,40,16.11,scattered clouds
382,Alappuzha,IN,9.49,76.3264,81.21,77,17,2.28,few clouds
383,Miramar,US,25.9873,-80.2323,79.02,79,0,10.36,clear sky
384,Taguatinga,BR,-12.3857,-46.5711,71.64,93,100,3.11,overcast clouds
385,La Reforma,MX,25.0833,-108.05,81.1,42,73,10.0,broken clouds
386,Dwarka,IN,22.2394,68.9678,79.32,76,21,11.12,few clouds
387,Tankhoy,RU,51.5528,105.1306,48.07,78,69,3.87,broken clouds
388,Porto Novo,BJ,6.4965,2.6036,78.62,90,100,5.14,moderate rain
389,Porto Seguro,BR,-16.4497,-39.0647,79.32,69,75,8.05,broken clouds
390,Moyale,KE,3.5167,39.0584,67.89,82,100,2.77,moderate rain
391,Leh,IN,34.1667,77.5833,35.37,45,0,2.3,clear sky
392,Inta,RU,66.0317,60.1659,27.77,94,100,15.46,overcast clouds
393,Udachnyy,RU,66.4167,112.4,23.97,94,100,24.34,light snow
394,Greenville,US,35.6127,-77.3663,57.36,65,0,11.5,clear sky
395,Conakry,GN,9.538,-13.6773,77.85,73,100,10.18,overcast clouds
396,Bandar-E Anzali,IR,37.4727,49.4622,48.31,69,0,4.38,clear sky
397,Dorobantu,RO,44.2167,26.95,43.03,67,100,13.82,overcast clouds
398,Massakory,TD,12.996,15.7293,87.35,26,71,7.87,broken clouds
399,Russell,US,32.3502,-85.1999,67.28,96,75,4.61,broken clouds
400,Bubaque,GW,11.2833,-15.8333,74.82,77,5,15.64,clear sky
401,Tiznit,MA,29.5833,-9.5,72.32,23,100,1.63,overcast clouds
402,Hithadhoo,MV,-0.6,73.0833,82.98,75,34,9.78,scattered clouds
403,Saint-Ambroise,CA,48.5501,-71.3324,34.34,79,57,11.45,broken clouds
404,San Cristobal,VE,7.7669,-72.225,69.98,96,100,3.15,overcast clouds
405,Vardo,NO,70.3705,31.1107,39.72,92,100,10.25,overcast clouds
406,Lethem,GY,3.3803,-59.7968,83.21,54,26,10.92,scattered clouds
407,Alice Springs,AU,-23.7,133.8833,80.15,34,2,10.36,clear sky
408,Mango,US,27.9797,-82.3065,79.05,74,40,4.61,scattered clouds
409,Nautla,MX,20.2167,-96.7833,78.51,86,7,12.84,clear sky
410,Sabha,LY,27.0377,14.4283,62.87,39,4,6.04,clear sky
411,Balurghat,IN,25.2167,88.7667,77.49,82,0,11.81,clear sky
412,Ust-Tsilma,RU,65.441,52.1498,32.0,98,100,4.09,overcast clouds
413,Stow,US,41.1595,-81.4404,37.8,61,0,4.61,clear sky
414,Venado Tuerto,AR,-33.7456,-61.9688,60.76,66,0,7.49,clear sky
415,Broome,US,42.2506,-75.833,35.65,62,0,3.0,clear sky
416,Bairiki,KI,1.3292,172.9752,86.0,70,40,10.36,scattered clouds
417,Gay,RU,51.4666,58.4552,36.12,64,96,1.92,overcast clouds
418,San Joaquin,US,37.9333,-121.3011,74.34,28,0,10.36,clear sky
419,Coatepec Harinas,MX,18.8949,-99.7215,68.92,34,100,4.38,overcast clouds
420,Tambacounda,SN,13.7539,-13.7586,91.45,21,0,6.91,clear sky
421,Ankara,TR,39.9199,32.8543,58.39,52,40,3.44,scattered clouds
422,Lincoln,US,40.8,-96.667,43.18,74,0,11.5,clear sky
423,Mokhotlong,LS,-29.2894,29.0675,44.89,91,100,3.4,overcast clouds
424,Daugavpils,LV,55.8833,26.5333,30.67,78,16,4.85,few clouds
425,Banda Aceh,ID,5.5577,95.3222,81.28,77,98,6.04,overcast clouds
426,Talcahuano,CL,-36.7167,-73.1167,51.48,93,40,4.61,scattered clouds
427,Zruc Nad Sazavou,CZ,49.7401,15.1061,35.28,86,35,2.21,scattered clouds
428,Banfora,BF,10.6333,-4.7667,83.21,45,99,3.8,overcast clouds
429,Kushiro,JP,42.975,144.3747,49.15,71,40,11.5,scattered clouds
430,Middletown,US,39.5151,-84.3983,46.89,55,0,8.05,clear sky
431,Portobelo,PA,9.55,-79.65,80.96,84,89,6.51,overcast clouds
432,Vallenar,CL,-28.5708,-70.7581,64.22,59,0,1.97,clear sky
433,Bonthe,SL,7.5264,-12.505,78.03,81,100,5.08,overcast clouds
434,Adrar,MR,20.5022,-10.0711,75.97,14,55,12.53,broken clouds
435,Boa Vista,BR,2.8197,-60.6733,84.18,58,40,8.05,scattered clouds
436,Albanel,CA,48.8832,-72.4487,32.14,74,8,13.8,clear sky
437,Kahului,US,20.8947,-156.47,82.42,67,20,26.46,few clouds
438,Boshnyakovo,RU,49.6333,142.1667,30.52,88,99,6.22,overcast clouds
439,Galesong,ID,-5.3166,119.3661,82.42,78,56,5.77,light rain
440,Okha,RU,53.5739,142.9478,30.87,69,19,4.65,few clouds
441,Nettuno,IT,41.4826,12.679,51.19,66,70,5.93,broken clouds
442,Thinadhoo,MV,0.5333,72.9333,83.43,70,100,9.55,overcast clouds
443,Karratha,AU,-20.7377,116.8463,87.3,33,6,23.29,clear sky
444,Cheyenne,US,41.14,-104.8203,48.34,31,0,28.77,clear sky
445,Marfino,RU,55.7028,37.3822,35.85,43,0,6.71,clear sky
446,Mount Isa,AU,-20.7333,139.5,89.37,18,0,5.75,clear sky
447,San Jose,US,37.3394,-121.895,65.08,56,20,16.11,few clouds
448,Kudahuvadhoo,MV,2.6708,72.8944,83.91,65,19,10.98,few clouds
449,La Rochelle,FR,46.1667,-1.15,53.87,100,100,12.66,overcast clouds
450,Chimoio,MZ,-19.1164,33.4833,64.11,93,95,4.92,overcast clouds
451,Yermakovskoye,RU,53.2831,92.4003,52.9,61,100,2.3,overcast clouds
452,Torbay,CA,47.6666,-52.7314,52.57,97,100,19.57,overcast clouds
453,Imeni Poliny Osipenko,RU,52.4201,136.4853,31.35,88,73,4.52,broken clouds
454,Mubi,NG,10.2676,13.2644,82.8,50,100,3.04,overcast clouds
455,Houma,US,29.5958,-90.7195,77.0,85,0,6.91,clear sky
456,Opuwo,NA,-18.0607,13.84,70.02,38,50,3.8,scattered clouds
457,Alofi,NU,-19.0595,-169.9187,85.89,70,100,11.5,overcast clouds
458,Yuryevets,RU,57.3201,43.1041,27.39,91,9,5.01,clear sky
459,Klaksvik,FO,62.2266,-6.589,50.92,97,100,15.39,light rain
460,Barcelona,ES,41.3888,2.159,61.72,66,0,6.91,clear sky
461,Nagato,JP,34.3833,131.2,60.21,38,100,1.16,overcast clouds
462,Flin Flon,CA,54.7682,-101.865,28.63,81,100,1.95,overcast clouds
463,Sao Filipe,CV,14.8961,-24.4956,71.08,79,27,6.96,scattered clouds
464,Gat,IL,31.61,34.7642,88.79,15,28,20.83,scattered clouds
465,Ust-Kuyga,RU,70.0167,135.6,18.59,84,6,6.13,clear sky
466,Chumikan,RU,54.7183,135.315,31.28,82,7,11.1,clear sky
467,Pangnirtung,CA,66.1451,-65.7125,-6.12,100,100,5.17,overcast clouds
468,Abu Samrah,SY,35.3029,37.1841,71.56,16,100,16.58,overcast clouds
469,Diosig,RO,47.3,22.0,37.76,71,68,7.43,broken clouds
470,Kovdor,RU,67.5662,30.4758,34.74,99,100,2.68,light snow
